senderTs,senderMbps,receiverTs,receiverMbps
1657.0,0.0,1657.0,0.29
1658.0,0.521,1658.0,0.29
1659.0,0.0,1659.0,0.324
1660.0,0.521,1660.0,0.29
1661.0,0.521,1661.0,0.301
1662.0,0.0,1662.0,0.313
1663.0,0.521,1663.0,0.278
1664.0,0.0,1664.0,0.29
1665.0,0.521,1665.0,0.301
1666.0,0.0,1666.0,0.278
1667.0,0.521,1667.0,0.29
1668.0,0.521,1668.0,0.301
1669.0,0.0,1669.0,0.278
1670.0,0.521,1670.0,0.348
1671.0,0.0,1671.0,0.29
1672.0,0.0,1672.0,0.255
1673.0,0.521,1673.0,0.29
1674.0,0.521,1674.0,0.301
1675.0,0.0,1675.0,0.29
1676.0,0.521,1676.0,0.301
1677.0,0.0,1677.0,0.29
1678.0,0.521,1678.0,0.29
1679.0,0.521,1679.0,0.29
1680.0,0.0,1680.0,0.313
1681.0,0.521,1681.0,0.313
1682.0,0.0,1682.0,0.209
1683.0,0.521,1683.0,0.22
1684.0,0.0,1684.0,0.243
1685.0,0.521,1685.0,0.243
1686.0,0.0,1686.0,0.278
1687.0,0.521,1687.0,0.266
1688.0,0.0,1688.0,0.278
1689.0,0.521,1689.0,0.29
1690.0,0.0,1690.0,0.301
1691.0,0.521,1691.0,0.29
1692.0,0.0,1692.0,0.348
1693.0,0.521,1693.0,0.278
1694.0,0.521,1694.0,0.266
1695.0,0.0,1695.0,0.266
1696.0,0.521,1696.0,0.255
1697.0,0.0,1697.0,0.232
1698.0,0.0,1698.0,0.243
1699.0,0.521,1699.0,0.243
1700.0,0.0,1700.0,0.185
1701.0,0.521,1701.0,0.232
1702.0,0.0,1702.0,0.243
1703.0,0.521,1703.0,0.243
1704.0,0.0,1704.0,0.185
1705.0,0.0,1705.0,0.197
1706.0,0.521,1706.0,0.22
1707.0,0.0,1707.0,0.22
1708.0,0.521,1708.0,0.243
1709.0,0.0,1709.0,0.243
1710.0,0.521,1710.0,0.255
1711.0,0.0,1711.0,0.243
1712.0,0.0,1712.0,0.255
1713.0,0.521,1713.0,0.301
1714.0,0.521,1714.0,0.29
1715.0,0.0,1715.0,0.29
1716.0,0.521,1716.0,0.278
1717.0,0.0,1717.0,0.278
1718.0,0.521,1718.0,0.313
1719.0,0.0,1719.0,0.336
1720.0,0.521,1720.0,0.301
1721.0,0.521,1721.0,0.301
1722.0,0.0,1722.0,0.278
1723.0,0.521,1723.0,0.301
1724.0,0.521,1724.0,0.359
1725.0,0.0,1725.0,0.324
1726.0,0.521,1726.0,0.313
1727.0,0.0,1727.0,0.313
1728.0,0.521,1728.0,0.313
1729.0,0.521,1729.0,0.336
1730.0,0.0,1730.0,0.336
1731.0,0.521,1731.0,0.313
1732.0,0.521,1732.0,0.324
1733.0,0.0,1733.0,0.348
1734.0,0.521,1734.0,0.371
1735.0,0.0,1735.0,0.359
1736.0,0.521,1736.0,0.29
1737.0,0.0,1737.0,0.301
1738.0,0.521,1738.0,0.313
1739.0,0.521,1739.0,0.324
1740.0,0.0,1740.0,0.324
1741.0,0.521,1741.0,0.324
1742.0,0.521,1742.0,0.336
1743.0,0.0,1743.0,0.301
1744.0,0.521,1744.0,0.348
1745.0,0.521,1745.0,0.359
1746.0,0.0,1746.0,0.301
1747.0,0.521,1747.0,0.29
1748.0,0.0,1748.0,0.278
1749.0,0.521,1749.0,0.29
1750.0,0.521,1750.0,0.243
1751.0,0.0,1751.0,0.266
1752.0,0.521,1752.0,0.266
1753.0,0.0,1753.0,0.266
1754.0,0.521,1754.0,0.278
1755.0,0.0,1755.0,0.266
1756.0,0.521,1756.0,0.429
1757.0,0.0,1757.0,0.301
1758.0,0.521,1758.0,0.301
1759.0,0.0,1759.0,0.301
1760.0,0.521,1760.0,0.336
1761.0,0.521,1761.0,0.336
1762.0,0.0,1762.0,0.336
1763.0,0.521,1763.0,0.348
1764.0,0.521,1764.0,0.359
1765.0,0.0,1765.0,0.359
1766.0,0.521,1766.0,0.359
1767.0,0.521,1767.0,0.371
1768.0,0.0,1768.0,0.313
1769.0,0.521,1769.0,0.313
1770.0,0.521,1770.0,0.324
1771.0,0.0,1771.0,0.324
1772.0,0.521,1772.0,0.336
1773.0,0.521,1773.0,0.324
1774.0,0.0,1774.0,0.324
1775.0,0.521,1775.0,0.324
1776.0,0.0,1776.0,0.348
1777.0,0.521,1777.0,0.371
1778.0,0.521,1778.0,0.336
1779.0,0.0,1779.0,0.278
1780.0,0.521,1780.0,0.266
1781.0,0.0,1781.0,0.301
1782.0,0.521,1782.0,0.29
1783.0,0.521,1783.0,0.278
1784.0,0.0,1784.0,0.29
1785.0,0.521,1785.0,0.29
1786.0,0.0,1786.0,0.29
1787.0,0.521,1787.0,0.278
1788.0,0.521,1788.0,0.382
1789.0,0.0,1789.0,0.29
1790.0,0.521,1790.0,0.29
1791.0,0.0,1791.0,0.324
1792.0,0.521,1792.0,0.336
1793.0,0.521,1793.0,0.313
1794.0,0.0,1794.0,0.324
1795.0,0.521,1795.0,0.324
1796.0,0.521,1796.0,0.336
1797.0,0.0,1797.0,0.371
1798.0,0.521,1798.0,0.324
1799.0,0.0,1799.0,0.394
1800.0,0.521,1800.0,0.301
1801.0,0.521,1801.0,0.29
1802.0,0.0,1802.0,0.301
1803.0,0.521,1803.0,0.313
1804.0,0.0,1804.0,0.324
1805.0,0.521,1805.0,0.301
1806.0,0.521,1806.0,0.313
1807.0,0.0,1807.0,0.313
1808.0,0.521,1808.0,0.29
1809.0,0.521,1809.0,0.348
1810.0,0.0,1810.0,0.266
1811.0,0.521,1811.0,0.266
1812.0,0.0,1812.0,0.29
1813.0,0.521,1813.0,0.278
1814.0,0.0,1814.0,0.278
1815.0,0.521,1815.0,0.29
1816.0,0.0,1816.0,0.266
1817.0,0.521,1817.0,0.278
1818.0,0.0,1818.0,0.278
1819.0,0.521,1819.0,0.29
1820.0,0.0,1820.0,0.382
1821.0,0.521,1821.0,0.301
1822.0,0.521,1822.0,0.301
1823.0,0.0,1823.0,0.313
1824.0,0.521,1824.0,0.313
1825.0,0.0,1825.0,0.313
1826.0,0.521,1826.0,0.313
1827.0,0.521,1827.0,0.313
1828.0,0.0,1828.0,0.324
1829.0,0.521,1829.0,0.313
1830.0,0.521,1830.0,0.313
1831.0,0.0,1831.0,0.336
1832.0,0.521,1832.0,0.313
1833.0,0.0,1833.0,0.301
1834.0,0.521,1834.0,0.313
1835.0,0.521,1835.0,0.336
1836.0,0.0,1836.0,0.324
1837.0,0.521,1837.0,0.348
1838.0,0.521,1838.0,0.336
1839.0,0.0,1839.0,0.336
1840.0,0.521,1840.0,0.336
1841.0,0.0,1841.0,0.336
1842.0,0.521,1842.0,0.324
1843.0,0.521,1843.0,0.336
1844.0,0.0,1844.0,0.324
1845.0,0.521,1845.0,0.348
1846.0,0.521,1846.0,0.348
1847.0,0.0,1847.0,0.336
1848.0,0.521,1848.0,0.359
1849.0,0.521,1849.0,0.359
1850.0,0.0,1850.0,0.382
1851.0,0.521,1851.0,0.324
1852.0,0.521,1852.0,0.336
1853.0,0.0,1853.0,0.301
1854.0,0.521,1854.0,0.266
1855.0,0.0,1855.0,0.266
1856.0,0.521,1856.0,0.255
1857.0,0.0,1857.0,0.255
1858.0,0.521,1858.0,0.22
1859.0,0.0,1859.0,0.232
1860.0,0.521,1860.0,0.209
1861.0,0.0,1861.0,0.197
1862.0,0.0,1862.0,0.232
1863.0,0.521,1863.0,0.209
1864.0,0.0,1864.0,0.255
1865.0,0.521,1865.0,0.232
1866.0,0.0,1866.0,0.209
1867.0,0.521,1867.0,0.22
1868.0,0.0,1868.0,0.22
1869.0,0.0,1869.0,0.22
1870.0,0.521,1870.0,0.22
1871.0,0.0,1871.0,0.197
1872.0,0.521,1872.0,0.22
1873.0,0.0,1873.0,0.232
1874.0,0.0,1874.0,0.197
1875.0,0.521,1875.0,0.209
1876.0,0.0,1876.0,0.209
1877.0,0.521,1877.0,0.22
1878.0,0.0,1878.0,0.209
1879.0,0.521,1879.0,0.197
1880.0,0.0,1880.0,0.197
1881.0,0.0,1881.0,0.197
1882.0,0.521,1882.0,0.185
1883.0,0.0,1883.0,0.197
1884.0,0.0,1884.0,0.22
1885.0,0.521,1885.0,0.162
1886.0,0.0,1886.0,0.174
1887.0,0.0,1887.0,0.162
1888.0,0.521,1888.0,0.162
1889.0,0.0,1889.0,0.151
1890.0,0.0,1890.0,0.174
1891.0,0.521,1891.0,0.162
1892.0,0.0,1892.0,0.162
1893.0,0.0,1893.0,0.162
1894.0,0.521,1894.0,0.22
1895.0,0.0,1895.0,0.162
1896.0,0.0,1896.0,0.174
1897.0,0.521,1897.0,0.174
1898.0,0.0,1898.0,0.174
1899.0,0.0,1899.0,0.174
1900.0,0.521,1900.0,0.185
1901.0,0.0,1901.0,0.197
1902.0,0.0,1902.0,0.185
1903.0,0.521,1903.0,0.174
1904.0,0.0,1904.0,0.197
1905.0,0.521,1905.0,0.255
1906.0,0.0,1906.0,0.209
1907.0,0.0,1907.0,0.209
1908.0,0.521,1908.0,0.232
1909.0,0.0,1909.0,0.22
1910.0,0.521,1910.0,0.22
1911.0,0.0,1911.0,0.209
1912.0,0.0,1912.0,0.209
1913.0,0.521,1913.0,0.243
1914.0,0.0,1914.0,0.22
1915.0,0.521,1915.0,0.313
1916.0,0.0,1916.0,0.266
1917.0,0.521,1917.0,0.209
1918.0,0.0,1918.0,0.185
1919.0,0.521,1919.0,0.185
1920.0,0.0,1920.0,0.174
1921.0,0.0,1921.0,0.162
